dataset_id,scientific_name,common_name,site_name,colony_name,lat_colony,lon_colony,device,bird_id,track_id,original_track_id,age,sex,breed_stage,breed_status,date_gmt,time_gmt,latitude,longitude,argos_quality,equinox
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,19:22:00,63.00649,-21.06844,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,18:51:00,63.00382,-21.06854,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,18:46:00,63.00312,-21.06537,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,18:41:00,63.00167,-21.06209,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,18:35:00,63.00171,-21.05649,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,18:30:00,63.00174,-21.05157,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,18:25:00,63.00177,-21.04664,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,18:20:00,63.00233,-21.04654,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,18:15:00,63.00285,-21.04582,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,18:10:00,63.00300,-21.04487,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,17:39:00,63.00714,-21.04542,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,17:34:00,63.00786,-21.04409,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,17:09:00,63.01021,-21.04432,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,17:03:00,63.01107,-21.04258,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,16:57:00,63.00974,-21.03870,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,16:52:00,63.00870,-21.03565,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,16:46:00,63.00806,-21.03249,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,16:41:00,63.00750,-21.02972,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,16:36:00,63.00694,-21.02695,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,16:31:00,63.00701,-21.02588,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,16:26:00,63.00725,-21.02726,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,16:20:00,63.00873,-21.02406,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,16:15:00,63.01005,-21.02124,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,15:39:00,63.01033,-21.01800,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,15:34:00,63.01184,-21.01231,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,15:28:00,63.01307,-21.00947,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,15:23:00,63.01417,-21.00692,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,15:18:00,63.01527,-21.00437,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,15:13:00,63.01635,-21.00314,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,15:08:00,63.01763,-21.00283,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,15:03:00,63.01887,-21.00252,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,14:58:00,63.02012,-21.00221,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,14:52:00,63.02169,-21.00149,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,14:47:00,63.02308,-21.00084,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,14:42:00,63.02473,-20.99697,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,14:21:00,63.02999,-20.98932,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,14:16:00,63.03132,-20.98651,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,14:11:00,63.03267,-20.98494,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-20,03:18:00,63.03272,-21.07185,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-20,03:13:00,63.03274,-21.07346,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-20,03:08:00,63.03217,-21.07585,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-20,03:03:00,63.03190,-21.07774,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-20,02:58:00,63.03012,-21.07645,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-20,02:53:00,63.03039,-21.07811,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-20,02:48:00,63.03024,-21.07962,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-20,02:43:00,63.02994,-21.08086,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-20,02:38:00,63.02944,-21.08240,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-20,02:33:00,63.02874,-21.08382,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-20,02:28:00,63.02818,-21.08491,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-20,02:23:00,63.02829,-21.08554,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-20,02:18:00,63.02828,-21.08589,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-20,02:13:00,63.02846,-21.08645,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-20,02:08:00,63.02849,-21.08742,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-20,02:03:00,63.02862,-21.08810,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-20,01:58:00,63.02896,-21.08901,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-20,01:53:00,63.02909,-21.08974,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-20,01:48:00,63.02932,-21.09043,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-20,01:43:00,63.02929,-21.09108,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-20,01:38:00,63.02932,-21.09173,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-20,01:33:00,63.02935,-21.09216,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-20,01:28:00,63.02948,-21.09281,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-20,01:23:00,63.02938,-21.09319,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-20,01:18:00,63.02944,-21.09368,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-20,01:13:00,63.02941,-21.09401,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-20,01:08:00,63.02937,-21.09434,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-20,01:01:00,63.02930,-21.09449,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-20,00:56:00,63.02925,-21.09459,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-20,00:51:00,63.02933,-21.09480,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-20,00:46:00,63.02925,-21.09509,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-20,00:41:00,63.02893,-21.09510,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-20,00:36:00,63.02865,-21.09505,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-20,00:07:00,63.02700,-21.09659,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-20,00:02:00,63.02695,-21.09690,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,23:57:00,63.02708,-21.09698,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,23:52:00,63.02683,-21.09708,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,23:47:00,63.02685,-21.09718,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,23:42:00,63.02689,-21.09732,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,23:32:00,63.02684,-21.09733,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,23:27:00,63.02637,-21.09588,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,23:22:00,63.02690,-21.09681,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,22:52:00,63.02744,-21.09374,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,22:57:00,63.02737,-21.09472,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,23:02:00,63.02725,-21.09545,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,23:07:00,63.02728,-21.09602,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,23:12:00,63.02727,-21.09647,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,23:17:00,63.02708,-21.09668,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,23:37:00,63.02690,-21.09743,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-18,17:36:00,63.44830,-20.86529,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-18,17:31:00,63.45340,-20.92138,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-18,17:26:00,63.46198,-20.97852,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-18,17:21:00,63.46675,-21.03942,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-18,17:16:00,63.47012,-21.09885,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-18,17:11:00,63.47399,-21.15692,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-18,17:06:00,63.47879,-21.22022,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-18,17:01:00,63.47968,-21.28103,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-18,16:56:00,63.47911,-21.34467,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-18,16:51:00,63.47251,-21.41243,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-18,16:46:00,63.46947,-21.44334,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-18,16:40:00,63.47076,-21.44442,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-18,16:35:00,63.47157,-21.44774,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-18,16:30:00,63.47299,-21.44949,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-18,16:24:00,63.47477,-21.44660,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-18,16:19:00,63.47647,-21.44384,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-18,16:14:00,63.47728,-21.44318,NA,NA
1657,"Fratercula arctica","Atlantic Puffin",Iceland,Storhofdi,63.4,-20.29,GPS,45,1657_45_102484,102484,adult,unknown,chick-rearing,breeding,2018-07-19,20:18:00,63.00881,-21.06520,NA,NA
